# Vanilla holy orders and mercenaries, extracted from landed_titles.txt

# HOLY ORDERS

d_knights_templar = {
	color={ 230 230 230 }
	mercenary_type = swiss_band_composition
}

d_breton_band = {
	color={ 150 65 65 }
	color2={ 255 255 255 }

	capital = 102 # Penthievre

	# Hire Trigger
	allow = {
		always = yes
	}

	# Parent Religion 
	religion = celtic_pagan
	
	culture = armorican
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = breton_band_composition
}

d_catalan_band = {
	color={ 230 100 100 }
	color2={ 255 255 255 }

	capital = 204 # Barcelona
	
	mercenary = yes
	
	# Hire Trigger
	allow = {
		religion_group = christian
		year = 950
	}
	
	# Parent Religion 
	religion = nicene
	
	culture = romano_hispanic

	title = "CAPTAIN"
	foa = "CONDOTTIERO_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = catalan_band_composition
}

d_saxon_band = {
	color={ 220 90 90 }
	color2={ 255 255 255 }

	capital = 57 # York

	# Hire Trigger
	allow = {
		OR = {
			NOT = { year = 1100 }
			any_independent_ruler = {
				culture = saxon
			}
		}
		religion_group = christian
	}
	
	mercenary = yes

	# Parent Religion 
	religion = germanic_pagan
	
	culture = old_saxon

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = saxon_band_composition
}

d_cuman_band = {
	color = { 160 160 80 }
	color2 = { 255 255 255 }

	capital = 616 # Yaik
	
	# Hire Trigger
	allow = {
		always = yes
	}
	
	# Parent Religion 
	religion = tengri_pagan
	
	culture = hunnic
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = cuman_band_composition
}

d_rus_band = {
	color = { 80 80 160 }
	color2 = { 255 255 255 }

	capital = 547 # Kiev
	
	# Hire Trigger
	allow = {
		year = 950
		OR = {
			religion_group = christian
			religion_group = pagan_group
		}
	}
	
	# Parent Religion 
	religion = slavic_pagan
	
	culture = old_slavic
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = rus_band_composition
}

d_finnish_band = {
	color = { 131 35 35 }
	color2 = { 255 255 255 }

	capital = 383 # Häme
	
	# Hire Trigger
	allow = {
		OR = {
			religion_group = christian
			religion_group = pagan_group
		}
	}
	
	# Parent Religion 
	religion = finnish_pagan
	
	culture = finnish
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = finnish_band_composition
}

d_lappish_band = {
	color = { 101 69 30 }
	color2 = { 255 255 255 }

	capital = 386 # Kemi
	
	# Hire Trigger
	allow = {
		OR = {
			religion_group = christian
			religion_group = pagan_group
		}
	}
	
	# Parent Religion 
	religion = finnish_pagan
	
	culture = lappish
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = lappish_band_composition
}

d_lithuanian_band = {
	color = { 169 90 95 }
	color2 = { 255 255 255 }

	capital = 421 # Lietuva / Zhmud
	
	# Hire Trigger
	allow = {
		OR = {
			religion_group = christian
			religion_group = pagan_group
		}
	}
	
	# Parent Religion 
	religion = baltic_pagan
	
	culture = lithuanian
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = lithuanian_band_composition
}

d_abyssinian_band = {
	color={ 180 135 60 }
	color2 = { 255 255 255 }

	capital = 875 # Axum
	
	# Hire Trigger
	allow = {
		OR = {
			religion_group = christian
			religion_group = jewish_group
		}
	}
	
	# Parent Religion 
	religion = miaphysite
	
	culture = ethiopian
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = abyssinian_band_composition
}

d_nubian_band = {
	color = { 155 165 80 }
	color2 = { 255 255 255 }

	capital = 878 # Hayya
	
	# Hire Trigger
	allow = {
		OR = {
			religion_group = christian
			religion_group = jewish_group
		}
	}
	
	# Parent Religion 
	religion = miaphysite
	
	culture = nubian
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = nubian_band_composition
}

d_scottish_band = {
	color = { 30 90 182 }
	color2 = { 255 255 255 }

	capital = 43 # Gowrie
	
	# Hire Trigger
	allow = {
		# year = 950
		always = yes
	}
	
	# Parent Religion 
	religion = celtic_pagan
	
	culture = pictish
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = scottish_band_composition
}

d_irish_band = {
	color = { 112 255 70 }
	color2 = { 255 255 255 }

	capital = 10 # Kildare
	
	# Hire Trigger
	allow = {
		always = yes
	}
	
	# Parent Religion 
	religion = celtic_pagan
	
	culture = irish
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = irish_band_composition
}
d_daylamig = {
	color = { 245 210 90 }
	color2 = { 255 255 255 }

	capital = 603 # Alania
	
	# Hire Trigger
	allow = {
		always = yes
	}
	
	# Parent Religion 
	religion = zoroastrian
	
	culture = parthian
	
	mercenary = yes

	title = "WAHRIZ"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = no
	
	strength_growth_per_century = 1.0
	
	mercenary_type = daylamig_composition
}
d_drhadhanvin_sena = {
	color = { 245 210 90 }
	color2 = { 255 255 255 }

	capital = 603 # Alania
	
	# Hire Trigger
	allow = {
		always = yes
	}
	
	# Parent Religion 
	religion = hindu
	
	culture = sanskrit
	
	mercenary = yes

	title = SENAPATI
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = no
	
	strength_growth_per_century = 0.0
	
	mercenary_type = gupta_archer_composition
}
d_elephant_corps = {
	color = { 245 210 90 }
	color2 = { 255 255 255 }

	capital = 603 # Alania
	
	# Hire Trigger
	allow = {
		always = yes
	}
	
	# Parent Religion 
	religion = hindu
	
	culture = panjabi
	
	mercenary = yes

	title = "ZEND_HAPET"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = no
	
	strength_growth_per_century = 1.0
	
	mercenary_type = elephant_corps_composition
}
d_kamandaran = {
	color = { 245 210 90 }
	color2 = { 255 255 255 }

	capital = 603 # Alania
	
	# Hire Trigger
	allow = {
		always = yes
	}
	
	# Parent Religion 
	religion = zoroastrian
	
	culture = persian
	
	mercenary = yes

	title = "ERAN_ANBARAGHBAD"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = no
	
	strength_growth_per_century = 1.0
	
	mercenary_type = kamandaran_composition
}
d_alan_band = {
	color = { 245 210 90 }
	color2 = { 255 255 255 }

	capital = 603 # Alania
	
	# Hire Trigger
	allow = {
		always = yes
	}
	
	# Parent Religion 
	religion = tengri_pagan
	
	culture = alan
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = alan_band_composition
}

d_pecheneg_band = {
	color = { 100 100 30 }
	color2 = { 255 255 255 }

	capital = 542 # Olvia
	
	# Parent Religion 
	religion = nicene
	
	culture = dacian
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = pecheneg_band_composition
}

d_bulgarian_band = {
	color = { 100 50 30 }
	color2 = { 255 255 255 }

	capital = 508 # Dorostotum
	
	# Parent Religion 
	religion = germanic_pagan
	
	culture = heruli
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = bulgarian_band_composition
}

d_turkic_band = {
	color = { 100 50 30 }
	color2 = { 255 255 255 }

	capital = 621 # Kangly
	
	# Parent Religion 
	religion = tengri_pagan
	
	culture = tocharian
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = turkic_band_composition
}

d_mamluks = {
	color={ 80 160 80 }
	color2={ 255 255 255 }
	
	graphical_culture = bektashigfx

	capital = 796 # Cairo
	
	# Hire Trigger
	allow = {
		religion_group = muslim
	}
	
	# Parent Religion 
	religion = shiite
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = mamluks_composition
}

d_venetian_navy = { # Now "Adriatic Galleys"
	color = { 60  175  170 }
	color2={ 255 255 255 }
	
	short_name = yes

	capital = 356 # Venice
	
	# Hire Trigger
	allow = {
		religion_group = christian
		year = 1066
	}
	
	# Parent Religion 
	religion = nicene
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes

	mercenary_type = naval_merc_composition
}

d_genoese_navy = { # Now "Ligurian Galleys"
	color={ 224 161 120 }
	color2={ 255 255 255 }
	
	short_name = yes

	capital = 233 # Genoa
	
	# Hire Trigger
	allow = {
		religion_group = christian
		year = 1066
	}
	
	# Parent Religion 
	religion = nicene
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes

	mercenary_type = naval_merc_composition
}

d_hanseatic_navy = { # Now "Baltic Cogs"
	color={ 150 150 150 }
	color2={ 255 255 255 }
	
	short_name = yes

	capital = 262 # Lübeck
	
	# Hire Trigger
	allow = {
		religion_group = christian
		year = 1066
	}
	
	# Parent Religion 
	religion = nicene
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes

	mercenary_type = naval_merc_composition
}

d_frisian_navy = { # Now "North Sea Cogs"
	color={ 245 80 20 }
	color2={ 255 255 255 }
	
	short_name = yes

	capital = 80 # Holland
	
	# Hire Trigger
	allow = {
		religion_group = christian
		year = 1066
	}
	
	# Parent Religion 
	religion = nicene
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes

	mercenary_type = naval_merc_composition
}

d_maghreb_corsairs = {
	color={ 174 237 125 }
	color2={ 255 255 255 }
	
	short_name = yes

	capital = 816 # Mahdia
	
	# Hire Trigger
	allow = {
		religion_group = muslim
		year = 1066
	}
	
	# Parent Religion 
	religion = sunni
	
	culture = maghreb_arabic
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes

	mercenary_type = naval_merc_composition
}

d_ghilman = {
	color={ 60 165 80 }
	color2={ 255 255 255 }
	
	graphical_culture = bektashigfx

	capital = 627 # Kara-Kum
	
	# Hire Trigger
	allow = {
		religion_group = muslim
	}
	
	# Parent Religion 
	religion = sunni
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = naval_merc_composition
}

d_ghanan_band = {
	color = { 108 123 48 }
	color2 = { 255 255 255 }

	capital = 913 # Ghana
	
	# Hire Trigger
	allow = {
		culture_group = west_african
	}
	
	# Parent Religion 
	religion = west_african_pagan
	
	culture = manden
	
	mercenary = yes

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = naval_merc_composition
}

# Chinese Mercenaries
d_han_massive = { # Massive Merc
	color={ 60 165 80 }
	color2={ 255 255 255 }
	
	graphical_culture = chinesegfx

	capital = 1408 # Anxi
	hire_range = 1300
	
	# Parent Religion 
	religion = taoist
	
	# Parent Culture
	culture = han
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = han_massive_composition
}

d_han_large = { # Large Merc
	color={ 235 235 235 }
	color2={ 255 255 255 }
	
	graphical_culture = chinesegfx

	capital = 1408 # Anxi
	hire_range = 1300
	
	# Parent Religion 
	religion = taoist
	
	# Parent Culture
	culture = han
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = han_large_composition
}

d_han_mid = { # Mid Merc
	color = { 150 80 40 }
	color2 = { 255 255 255 }

	graphical_culture = chinesegfx

	capital = 1408 # Anxi
	hire_range = 1300
	
	# Parent Religion 
	religion = taoist
	
	# Parent Culture
	culture = han
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = han_mid_composition
}

d_han_mid_low = { # Mid-Low Merc
	color = { 30 150 50 }
	color2 = { 255 255 255 }

	graphical_culture = chinesegfx

	capital = 1408 # Anxi
	hire_range = 1300
	
	# Parent Religion 
	religion = taoist
	
	# Parent Culture
	culture = han
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = han_mid_low_composition
}

d_outlaws_of_the_marsh = { # Big merc
	color = { 66 66 66 }
	color2 = { 255 255 255 }

	graphical_culture = chinesegfx

	capital = 1408 # Anxi
	hire_range = 1300
	
	# Parent Religion 
	religion = taoist
	
	# Parent Culture
	culture = han
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = outlaws_of_the_marsh
}

d_han_low = { # Small Merc
	color = { 30 170 50 }
	color2 = { 255 255 255 }

	graphical_culture = chinesegfx

	capital = 1408 # Anxi
	hire_range = 1300
	
	# Parent Religion 
	religion = taoist
	
	# Parent Culture
	culture = han
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = han_low_composition
}

d_han_tiny_1 = { # Tiny Merc
	color = { 38 120 51 }
	color2 = { 255 255 255 }

	graphical_culture = chinesegfx

	capital = 1408 # Anxi
	hire_range = 1300
	
	# Parent Religion 
	religion = taoist
	
	# Parent Culture
	culture = han
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = han_tiny_composition_1
}

d_han_tiny_2 = { # Tiny Merc
	color = { 32 175 57 }
	color2 = { 255 255 255 }

	graphical_culture = chinesegfx

	capital = 1408 # Anxi
	hire_range = 1300
	
	# Parent Religion 
	religion = taoist
	
	# Parent Culture
	culture = han
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = han_tiny_composition_2
}

d_jurchen_band = { # Mid-Low Merc
	color = { 32 120 50 }
	color2 = { 255 255 255 }

	graphical_culture = chinesegfx

	capital = 1408 # Anxi
	hire_range = 1300
	
	# Parent Religion 
	religion = taoist
	
	# Parent Culture
	culture = jurchen
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = jurchen_band_composition
}

d_tangut_low = { # Small Merc
	color = { 30 170 50 }
	color2 = { 255 255 255 }

	capital = 1448 # 1503 # Jyekundo # Tibet
	hire_range = 800
	
	# Parent Religion 
	religion = buddhist
	
	# Parent Culture
	culture = tangut
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = tangut_low_composition
}

d_bodpa_low = { # Small Merc
	color = { 30 170 50 }
	color2 = { 255 255 255 }

	capital = 1448 # 1491 # Purang # Tibet
	hire_range = 800
	
	# Parent Religion 
	religion = bon
	
	# Parent Culture
	culture = bodpa
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = bodpa_low_composition
}

d_treasure_fleet = {
	color={ 222 80 20 }
	color2={ 255 255 255 }

	capital = 1318 # Samatata
	hire_range = 1200
	
	# Parent Religion 
	religion = taoist
	
	# Parent Culture
	culture = han
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes

	mercenary_type = treasure_fleet_composition
}

d_han_junks = {
	color={ 222 80 20 }
	color2={ 255 255 255 }
	
	short_name = yes

	capital = 1318 # Samatata
	hire_range = 1000
	
	# Parent Religion 
	religion = taoist
	
	# Parent Culture
	culture = han
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes

	mercenary_type = naval_merc_composition
}

d_jurchen_corsairs = {
	color={ 222 180 20 }
	color2={ 255 255 255 }
	
	short_name = yes

	capital = 1318 # Samatata
	hire_range = 1000
	
	# Parent Religion 
	religion = taoist
	
	# Parent Culture
	culture = jurchen
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes

	mercenary_type = naval_merc_composition
}

# INDIAN MERCS

d_tamil_band = {
	color = { 110 60 30 }
	color2 = { 255 255 255 }

	capital = 1120 # Tagadur
	
	# Parent Religion 
	religion = hindu
	
	culture = tamil
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = tamil_band_composition
}

d_marathi_company = {
	color = { 150 80 40 }
	color2 = { 255 255 255 }

	capital = 1254 # Vairagara
	
	# Parent Religion
	religion = hindu
	
	culture = marathi
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = marathi_company_composition
}

d_marathi_band = {
	color = { 180 80 40 }
	color2 = { 255 255 255 }

	capital = 1254 # Vairagara
	
	# Parent Religion
	religion = hindu
	
	culture = marathi
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = marathi_band_composition
}

d_bengal_company = {
	color = { 30 150 50 }
	color2 = { 255 255 255 }

	capital = 1236 # Candradvipa
	
	# Parent Religion
	religion = hindu
	
	culture = bengali
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = bengal_company_composition
}

d_bengal_band = {
	color = { 30 170 50 }
	color2 = { 255 255 255 }

	capital = 1236 # Candradvipa
	
	# Parent Religion
	religion = hindu
	
	culture = bengali
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = bengal_band_composition
}

d_rajput_company = {
	color = { 180 65 0 }
	color2 = { 255 255 255 }

	capital = 1130 # Mandavyapura
	
	# Parent Religion
	religion = hindu
	
	culture = rajput
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = rajput_company_composition
}

d_rajput_band = {
	color = { 170 50 0 }
	color2 = { 255 255 255 }

	capital = 1130 # Mandavyapura
	
	# Parent Religion
	religion = hindu
	
	culture = rajput
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = rajput_band_composition	
}

# Silk Road Mercs
d_persian_caravan_guards = {
	color = { 67 155 135 }
	color2 = { 255 255 255 }

	capital = 630 # Merv
	
	#religion = shiite  # causes Shiites spawning before the birth of Islam
	religion = zoroastrian
	culture = persian
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.00
	
	mercenary_type = persian_caravan_guards_composition
}

d_silk_road_sentinels = {
	color = { 167 125 135 }
	color2 = { 255 255 255 }

	capital = 1180 # Udabhanda
	
	religion = buddhist
	culture = panjabi
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.00
	
	mercenary_type = silk_road_sentinels_composition
}

d_turkic_guard = {
	color = { 167 125 135 }
	color2 = { 255 255 255 }

	capital = 900 # Syr Darya
	
	religion = khurmazta
	culture = turkish
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.00
	
	mercenary_type = turkic_guards_composition
}
